sideEffect,count
asthenopia,661
renal abscess,417
neoplasm prostate,165
Bladder Neoplasm,390
embolism,2651
benign prostatic hyperplasia,4727
Acidosis,8621
neurofibromatosis,2
bundle branch block left,4414
motion sickness,322
gallbladder perforation,252
mixed connective tissue disease,192
hypogonadotropic hypogonadism,2
causalgia,925
neoplasia,2236
haematemesis,6795
eyelid diseases,1226
sinus arrest,681
phlebitis superficial,583
cryptococcosis,1056
atrial ectopic beats,3586
eye injury,1147
osteoporosis,6854
carpal tunnel,6215
melanocytic naevus,2209
dental abscess,4450
angle closure glaucoma,470
exploratory laparotomy,128
Embolism pulmonary,12173
Extrasystoles Ventricular,6627
cerebellar ataxia,242
Stress incontinence,2619
ankle fracture,3331
Detached retina,2110
coronary angioplasty,653
appendicitis,1805
decreased lacrimation,108
epicondylitis,1056
cervicitis,918
hyperhidrosis,13438
patent ductus arteriosis,790
Rhagades,1446
gingival pain,2835
erythema multiforme,2764
Colon Spastic,4738
orchiectomy,62
hydroureter,760
Endometrial hyperplasia,421
transient ischaemic attack,9538
syphilis,105
Cholangitis,1828
birth defect,2862
ingrowing nail,1012
Disorder Peripheral Vascular,5165
colitis pseudomembranous,1287
eclampsia,50
odynophagia,2993
nodule,3349
aphthous stomatitis,2598
thyroid adenoma,77
tonsillar hypertrophy,148
Cardiac tamponade,1697
lung infiltration,8465
Hypomagnesaemia,5408
nephrosclerosis,5265
Spinal Compression Fracture,3677
cleft palate,167
nausea,25190
myelopathy,1715
cystic acne,318
Infection Viral,6589
hydronephrosis,3881
pyloric stenosis,202
Neuralgia,5374
cavernous sinus thrombosis,86
hive,7720
hemothorax,272
Rhinitis Seasonal,322
carcinoma of the cervix,656
allergic rhinitis,4695
traumatic arthropathy,117
deep vein thromboses,11940
idiopathic thrombocytopenic purpura,1685
Anisocoria,992
obesity,6715
acute psychosis,890
salivary gland inflammation,1154
streptococcal infection,3881
attempted suicide,5879
vitamin B 12 deficiency,1618
glioma,249
fascitis plantar,2134
flu,6598
phlebothrombosis,9464
Nephrogenic diabetes insipidus,1219
biliary tract disorder,2054
arterial insufficiency,337
Bilirubinaemia,7441
cholecystitis acute,2076
gestational diabetes,420
abnormal EEG,2679
Interstitial nephritis,3319
pancreatic cancer,1328
dermatitis exfoliative,2546
prostatitis,1861
Infection Urinary Tract,17658
cryptorchidism,72
pancreatic pseudocyst,961
hyperchloremia,265
bipolar disorder,5199
Dyspnea exertional,9666
Aspartate Aminotransferase Increase,13117
ear ache,5489
conjunctivitis,8170
bruxism,10666
belching,3470
Intertrigo,206
lymphocytosis,685
Postherpetic Neuralgia,1084
Enuresis,1024
Nail disorder,1955
cardiac disease,11412
milia,403
tracheostomy,1020
still birth,11952
Rheumatic fever,109
bronchiolitis,636
parotitis,848
SCLC,709
reflux esophagitis,3343
ichthyosis,236
acute sinusitis,2984
asthenia,23515
blepharoptosis,2062
tetanus,16
Pneumocystis carinii infection,302
optic disc edema,1536
lymphedema,2278
dermoid cyst,269
Tooth Impacted,676
prostatism,424
tremor,14419
cardiac enlargement,10979
wrist fracture,2310
intestinal perforation,3405
atrial septal defect,1387
Back Ache,19930
neonatal respiratory distress syndrome,507
vascular headache,37
fractured pelvis NOS,2063
retinal bleeding,2197
iridocyclitis,241
psoriatic arthritis,1119
Papilloma,432
haemorrhoids,7690
chloasma,6
mental retardation,12
bulimia,381
meningitides,2281
cyst,5076
malignant hypertension,1355
panic disorder,3243
colon neoplasm,555
cataract,7425
gallbladder polyp,415
melanosis,29
pancreatitis,10749
pigmentation disorder,991
sacroiliitis,826
facial flushing,10025
Chest wall pain,2508
Blood disorder,3265
umbilical hernia,1842
mediastinal disorder,832
status epilepticus,1904
Aching joints,18061
fibrosing alveolitis,646
periostitis,257
entropion,21
urogenital abnormalities,32
hypermetropia,546
dermatitides,4215
delirium tremens,421
acute glomerulonephritis,80
pilonidal cyst,233
food allergy,462
corneal ulcer,814
toxoplasmosis,248
hemiparesis,6609
hordeolum,667
joint effusion,2485
fibroadenoma of breast,231
leukoplakia,303
vitamin B deficiency,128
Porphyria,250
Bladder inflammation,11028
brain concussion,1607
bacterial conjunctivitis,97
traumatic amputation,12
allergic vasculitis,2052
oophorectomy,533
polyneuropathy,3450
Diabetes,12718
psoriasis,3856
EBV infection,1216
Dyspnoea paroxysmal nocturnal,1528
Adenopathy,9159
tooth disease,5573
Anal fistula,912
penile discharge,120
Bone marrow fibrosis,298
pleural pain,21781
infection,13172
scleritis,152
Herxheimer reaction,36
cellulitis,14377
retinal vein thrombosis,230
agnosia,430
Hyperprolactinaemia,665
cardiac valvulopathy,4812
Breast abscess,141
Abdominal hernia,2750
tonsillitis,783
bundle branch block,1507
OPTIC NEURITIS,1719
liver abscess,1025
Acromegaly,14
neurogenic bladder,1837
ventricular septal defect,842
seborrhoeic keratosis,1282
ventricular fibrillation,5327
aspiration pneumonia,7411
breast pain,2804
soft tissue infection,991
bone neoplasm,427
cleft lip,96
Abnormal LFTs,10960
febrile convulsion,198
jaundice neonatal,202
apoplexy,15235
amentia,4155
Anorexia,18177
movement disorder,4521
phaeochromocytoma,307
Chronic Kidney Disease,9143
Diabetic neuropathy,5168
Polio,80
atrophy of skin,725
hypercalcinuria,87
chondrocalcinosis pyrophosphate,401
keratitis,931
Salivary Gland Calculus,205
syncope vasovagal,3147
ascites,8979
prolactinoma,66
cerebral vascular disorder,2375
Post thrombotic syndrome,208
foreign body in eye,306
haemangioma,1536
cervical polyp,311
acute febrile neutrophilic dermatosis,360
Penile pain,417
eating disorder,6163
insulin dependent diabetes mellitus,3335
erythremia,66
hematospermia,155
Uterine polyp,788
congenital heart disease,912
folate deficiency,602
night cramps,744
eye swelling,3792
acute pancreatitis,6128
osteomalacia,3448
Arachnoiditis,816
giardiasis,325
rupture of spleen,469
substance abuse,644
night sweat,7246
Feeling unwell,14593
bacterial endocarditis,310
hypoparathyroidism,156
hepatitis B,1191
bone spur,4031
Vasomotor Rhinitis,28
epidural hematoma,530
aptyalism,9525
eosinophilic pneumonia,519
bacterial vaginitis,526
carbuncle,509
joint stiffness,3544
abscess,6782
rectal polyp,1313
serum sickness,1110
Aseptic meningitis,1105
arthritis,9600
azotaemia,3924
nephrotic syndrome,2075
adrenal insufficiency,3080
nasal septal perforation,450
abuse,2310
leukoplakia of mouth,293
malnourished,7308
osteomyelitis,8054
premature menopause,1695
spondylosis,913
folliculitis,1186
renal agenesis,3
hyperkeratosis,2862
testicular swelling,714
trigger finger,1085
heart rate increased,17567
intraocular inflammation,858
coccydynia,508
hypoglycaemia,12443
Abnormal Gait,13801
thyroidectomy,454
peritonitis,4407
peripheral nerve injury,89
migraine,9621
lagophthalmos,38
inflammatory bowel disease,1475
bacterial pneumonia,3323
retinopathy hypertensive,205
aching muscles,12590
fecal occult blood,2142
adenoid hypertrophy,100
Skin Striae,733
bradycardia,12141
Atrioventricular block complete,3087
Lymphocytes decreased,2327
flank pain,4663
Intervertebral Disc Herniation,7154
Viral rash NOS,259
retrocollis,755
flashing lights,1581
epilepsy,2896
vitreous detachment,685
encephalitis viral,756
epiglottitis,206
Amnesia,14099
dry skin,6124
color blindness,457
aortic aneurysm,3101
brachial neuritis,138
pneumonectomy,73
proctitis,966
pericardial effusion,8775
bleeding Vaginal,3355
coughing blood,7692
schizoaffective disorder,1060
acanthosis nigricans,221
normal pressure hydrocephalus,515
bone inflammation,1461
ectopic pregnancies,277
enterocolitis,1663
eosinophilic pneumonia acute,51
biliary cirrhosis,261
mycosis fungoides,608
peritoneal adhesions,428
dysmenorrhea,670
fib,3292
telangiectases,583
infertility,47
Dermatitis diaper,86
shoulder pain,4026
pneumonia primary atypical,1343
atelectasis,12062
Convulsions Grand Mal,5447
Corneal clouding,200
Sinus headache,1791
hyperamylasaemia,259
dwarfism,2
bladder atony,198
Mumps,600
nasal polyp,563
stridor,1552
lung neoplasm malignant,4121
neurodermatitis,720
Hernia Inguinal,1330
basal cell carcinoma,2889
HIV positive,143
radiation pneumonitis,489
thyroid neoplasia,1947
drowsiness,15545
enlarged liver,7035
paraplegia,1596
gastroenteritis viral,3816
hypoxia,11805
aphasia,5643
alcohol abuse,219
neuroblastoma,76
Irritation Skin,1220
thyroid cyst,323
Hallucination,12518
pigmentary retinopathy,131
loss of consciousness,14354
atrioventricular block second degree,1726
Candida Infection,9808
colon polypectomy,381
kidney pain,2523
Light sensitivity,3768
bronchial spasm,5743
hiccough,2166
myocarditis,1901
Ovarian cancer,1217
parasitic infection intestinal,10
Astrocytoma,113
agranulocytoses,4279
Menstrual Disorder,989
carcinoma of the colon,1939
Nephrolithiasis,7249
haematoma,6526
sexually transmitted diseases,5
cheilosis,1523
genital herpes,108
hypogonadism,722
hepatic encephalopathy,2992
transurethral resection of the prostate,293
hyperglycaemia,18779
carotid bruit,1670
ectropion,190
encephalitis,1956
lipoma,9754
heavy menstrual period,2246
kidney failure,18892
retinopathy of prematurity,86
cervical vertebral fracture,557
cutaneous candidiasis,617
hirsuitism,565
burning sensation,8154
pleurisy,3382
hyperlipaemia,9173
oral neoplasm,70
pregnancy induced hypertension,174
Neutropenia,15171
Easy bruisability,2455
Gastric ulcer perforated,715
esophageal perforation,157
Fainting,13728
ocular hypertension,333
agoraphobia,1153
ischias,4259
Small intestinal obstruction,4839
lichen planus,941
dermatomyositis,788
portal hypertension,1792
abdominal pain upper,13163
Salpingitis,172
hypovitaminosis,556
colonic polyp,4698
refraction disorder,65
tympanic membrane perforation,746
emphysema,4883
encopresis,81
neuropathy,17910
Acute myeloblastic leukemia,2576
muscle inflammation,3461
cardiac murmur,6410
external ear infection,1840
rectal prolapse,624
hepatic neoplasia,1217
Strabismus,1995
dysaesthesia,1556
pneumothorax,5342
mouth ulcer,5416
lobar pneumonia,9583
mast cell disease,93
gastric dilatation,352
loss of weight,18785
cirrhosis,5337
acne rosacea,1940
mucositis oral,7554
viral pneumonia,853
Bacteraemia,6816
breast malformation,14
encephalopathy hypertensive,492
orchitis,293
duodenal ulcer,3117
weight gain,17112
mediastinal tumor,61
Bunion,1030
fungal disease,8455
drug toxicity NOS,10952
Extremity pain,17808
Bleeding,14143
gastric ulcer,6345
wound dehiscence,2993
episcleritis,244
hypochloraemia,6428
mouth pain,5654
cervicalgia,10213
anaemia hypochromic,510
renal cyst,5447
abortion missed,122
leucopenia,8313
hemoglobinuria,103
Tenosynovitis,1331
periodontal disease,2478
faecal incontinence,5050
regurgitation,303
pyelonephritis,4183
allergic dermatitis,12906
arterial pressure NOS increased,13302
Drug addiction,7781
hypermagnesemia,387
acute brain syndrome,7111
Excess potassium,8902
polymyalgia rheumatica,1220
postmenopausal bleeding,1130
distended bladder,653
Hoarseness,1646
vitiligo,170
Meningitis Viral,870
abnormal cervical smear,663
hypokalaemia,12715
hypothyroid,7954
chondrodystrophy,36
alcoholic cirrhosis,92
spondylitis,765
breast inflammation,862
difficulty in walking,7040
pharyngeal inflammation,5215
cerebral ischaemia,4555
motor retardation,960
malignant melanoma,2171
meningioma,1477
reflex sympathetic dystrophy,289
Atherosclerosis,3370
coccidioidomycosis,381
Osteoarthritis,10352
facial palsy,4409
drug withdrawal,7956
fracture nonunion,600
palpitation,11445
meningeal irritation,247
anaemia,27006
IgA nephropathy,46
irregular menstrual cycle,1023
premature separation of placenta,168
nephrocalcinosis,2652
Tendinitis,4595
Keloid scar,117
hay fever,1473
urethritis,363
gastric stasis,89
hypogammaglobulinaemia,931
ear infection,3541
pemphigus,201
pyuria,1139
Prinzmetal variant angina,466
goiter,3265
alopecia,8438
breast neoplasm,366
panniculitis,589
phimosis,620
hemophilia B,21
Scoliosis,2293
bladder cancer,1612
esophageal ulcer,2466
gastroenteritis,7307
abortion spontaneous,1482
familial adenomatous polyposis,221
lower GI bleeding,2982
Pertussis,64
swollen scrotum,568
tracheitis,853
colitis,6052
pneumoconiosis,527
trisomy 21,174
hematoma subdural,3156
fatty liver,8827
thyroid disease,3850
Lyme Disease,651
anaphylactic reaction,5893
hemiplegia,3268
platelet disorder,968
ophthalmoplegia,425
neuropathy peripheral,11316
ovulation pain,36
head injury,6660
sleep walking,3348
venous insufficiency,1962
herpes simplex,4340
erosive gastritis,3363
hair disease,810
osteoma,112
pyoderma,6844
Drug hypersensitivity,9358
hyperalimentation,4816
ADH inappropriate,3018
phobia,275
neck mass,981
bronchitis,13602
Bradyarrhythmia,1066
psychoses,5732
bleb,7119
Cystitis Interstitial,1085
musculoskeletal deformity,38
atrial flutter,4269
Diabetic Retinopathy,2982
megacolon,675
Transfusion reaction,1176
Difficulty breathing,26037
icterus,7944
pyoderma gangrenosum,901
hypersplenism,274
varicose vein,1905
Whiplash Injury,483
petechia,4028
Breast cancer,4736
periodontitis,1552
primary biliary cirrhosis,659
neumonia,24430
failure to thrive,3342
Near Syncope,2828
dermatophytosis,143
Tympanic membrane disorder,149
allergies,11218
galactorrhea,801
hyperacusia,865
kidney neoplasm,413
adrenal carcinoma,68
food intolerance,1076
perirectal abscess,1119
radiculopathy,3348
edema extremities,21981
nocturia,4247
histoplasmosis,989
abdominal distension,12369
methaemoglobinaemia,516
gangrene,2715
Seroma,1602
Superficial thrombophlebitis,1974
Myringitis,23
candidiasis of mouth,6998
Polymenorrhea,172
Essential Thrombocythemia,133
hyperphosphatemia,1280
Diplopia,6848
benign intracranial hypertension,634
Nodule Skin,2254
aortic stenosis,3833
eruption,15526
Rubella,9
glucosuria,2894
Leriche syndrome,98
hyperaesthesia,1965
carcinoma,333
thrombotic microangiopathy,2716
splinter,3
Sjogrens syndrome,1147
sinus tachycardia,10348
Supraventricular tachycardia,5905
colonic obstruction,736
global amnesia,293
otosclerosis,29
Breakthrough bleeding,2686
psychosomatic disease,253
pain pelvic,3399
hyperthyroidism,3463
Tracheobronchitis,882
gastric polyps,1691
Cutaneous mycosis,937
